go@1.26.0 toolchain@go1.26.0
github.com/prometheus/common@v0.32.1 github.com/matttproud/golang_protobuf_extensions@v1.0.1
github.com/prometheus/common@v0.32.1 github.com/mwitkow/go-conntrack@v0.0.0-20190716064945-2f068394615f
github.com/prometheus/common@v0.32.1 github.com/pkg/errors@v0.9.1
github.com/prometheus/common@v0.32.1 github.com/prometheus/client_golang@v1.11.0
github.com/prometheus/common@v0.32.1 github.com/prometheus/client_model@v0.2.0
github.com/prometheus/common@v0.32.1 golang.org/x/net@v0.0.0-20210525063256-abc453219eb5
github.com/prometheus/common@v0.32.1 golang.org/x/oauth2@v0.0.0-20210514164344-f6687ab2804c
github.com/prometheus/common@v0.32.1 gopkg.in/alecthomas/kingpin.v2@v2.2.6
github.com/prometheus/common@v0.32.1 gopkg.in/yaml.v2@v2.4.0
github.com/prometheus/procfs@v0.7.3 github.com/google/go-cmp@v0.5.4
github.com/prometheus/procfs@v0.7.3 golang.org/x/sync@v0.0.0-20201207232520-09787c993a3a
github.com/prometheus/procfs@v0.7.3 golang.org/x/sys@v0.0.0-20210124154548-22da62e12c0c
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 github.com/go-toolsmith/astcopy@v1.0.2
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 github.com/google/go-cmp@v0.6.0
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 github.com/quasilyte/go-ruleguard/dsl@v0.3.22
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 github.com/quasilyte/go-ruleguard/rules@v0.0.0-20211022131956-028d6511ab71
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 github.com/quasilyte/gogrep@v0.5.0
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 github.com/quasilyte/stdinfo@v0.0.0-20220114132959-f7386bf02567
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 golang.org/x/exp/typeparams@v0.0.0-20240213143201-ec583247a57a
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 golang.org/x/tools@v0.18.0
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 github.com/go-toolsmith/astequal@v1.0.3
github.com/quasilyte/go-ruleguard@v0.4.3-0.20240823090925-0fe6f58b47b1 golang.org/x/mod@v0.15.0
github.com/quasilyte/gogrep@v0.5.0 github.com/go-toolsmith/astequal@v1.0.3
github.com/quasilyte/gogrep@v0.5.0 github.com/google/go-cmp@v0.5.8
github.com/quasilyte/gogrep@v0.5.0 golang.org/x/exp/typeparams@v0.0.0-20220428152302-39d4317da171
github.com/raeperd/recvcheck@v0.2.0 golang.org/x/tools@v0.25.0
github.com/raeperd/recvcheck@v0.2.0 golang.org/x/mod@v0.21.0
github.com/raeperd/recvcheck@v0.2.0 golang.org/x/sync@v0.8.0
github.com/raeperd/recvcheck@v0.2.0 go@1.22.0
github.com/rogpeppe/go-internal@v1.14.1 golang.org/x/mod@v0.21.0
github.com/rogpeppe/go-internal@v1.14.1 golang.org/x/sys@v0.26.0
github.com/rogpeppe/go-internal@v1.14.1 golang.org/x/tools@v0.26.0
github.com/rogpeppe/go-internal@v1.14.1 go@1.23
github.com/ryancurrah/gomodguard@v1.3.5 github.com/Masterminds/semver/v3@v3.3.0
github.com/ryancurrah/gomodguard@v1.3.5 github.com/go-xmlfmt/xmlfmt@v1.1.2
github.com/ryancurrah/gomodguard@v1.3.5 github.com/mitchellh/go-homedir@v1.1.0
github.com/ryancurrah/gomodguard@v1.3.5 github.com/phayes/checkstyle@v0.0.0-20170904204023-bfd46e6a821d
github.com/ryancurrah/gomodguard@v1.3.5 github.com/stretchr/testify@v1.9.0
github.com/ryancurrah/gomodguard@v1.3.5 golang.org/x/mod@v0.21.0
github.com/ryancurrah/gomodguard@v1.3.5 gopkg.in/yaml.v2@v2.4.0
github.com/ryancurrah/gomodguard@v1.3.5 github.com/davecgh/go-spew@v1.1.1
github.com/ryancurrah/gomodguard@v1.3.5 github.com/pmezard/go-difflib@v1.0.0
github.com/ryancurrah/gomodguard@v1.3.5 gopkg.in/yaml.v3@v3.0.1
github.com/ryancurrah/gomodguard@v1.3.5 go@1.22.0
github.com/ryanrolds/sqlclosecheck@v0.5.1 github.com/go-sql-driver/mysql@v1.7.1
github.com/ryanrolds/sqlclosecheck@v0.5.1 github.com/jackc/pgx/v5@v5.4.3
github.com/ryanrolds/sqlclosecheck@v0.5.1 github.com/jmoiron/sqlx@v1.3.5
github.com/ryanrolds/sqlclosecheck@v0.5.1 golang.org/x/tools@v0.12.0
github.com/ryanrolds/sqlclosecheck@v0.5.1 github.com/jackc/pgpassfile@v1.0.0
github.com/ryanrolds/sqlclosecheck@v0.5.1 github.com/jackc/pgservicefile@v0.0.0-20221227161230-091c0ba34f0a
github.com/ryanrolds/sqlclosecheck@v0.5.1 github.com/jackc/puddle/v2@v2.2.1
github.com/ryanrolds/sqlclosecheck@v0.5.1 golang.org/x/crypto@v0.12.0
github.com/ryanrolds/sqlclosecheck@v0.5.1 golang.org/x/mod@v0.12.0
github.com/ryanrolds/sqlclosecheck@v0.5.1 golang.org/x/sync@v0.3.0
github.com/ryanrolds/sqlclosecheck@v0.5.1 golang.org/x/sys@v0.11.0
github.com/ryanrolds/sqlclosecheck@v0.5.1 golang.org/x/text@v0.12.0
github.com/sanposhiho/wastedassign/v2@v2.1.0 golang.org/x/tools@v0.13.0
github.com/sanposhiho/wastedassign/v2@v2.1.0 golang.org/x/mod@v0.12.0
github.com/sanposhiho/wastedassign/v2@v2.1.0 golang.org/x/sys@v0.12.0
github.com/santhosh-tekuri/jsonschema/v6@v6.0.1 github.com/dlclark/regexp2@v1.11.0
github.com/santhosh-tekuri/jsonschema/v6@v6.0.1 golang.org/x/text@v0.14.0
github.com/santhosh-tekuri/jsonschema/v6@v6.0.1 go@1.21
github.com/sashamelentyev/interfacebloat@v1.1.0 golang.org/x/tools@v0.1.12
github.com/sashamelentyev/interfacebloat@v1.1.0 golang.org/x/mod@v0.6.0-dev.0.20220419223038-86c51ed26bb4
github.com/sashamelentyev/interfacebloat@v1.1.0 golang.org/x/sys@v0.0.0-20220722155257-8c9f86f7a55f
github.com/sashamelentyev/usestdlibvars@v1.28.0 golang.org/x/tools@v0.17.0
github.com/sashamelentyev/usestdlibvars@v1.28.0 golang.org/x/mod@v0.15.0
github.com/securego/gosec/v2@v2.22.2 github.com/ccojocar/zxcvbn-go@v1.0.2
github.com/securego/gosec/v2@v2.22.2 github.com/google/generative-ai-go@v0.19.0
github.com/securego/gosec/v2@v2.22.2 github.com/google/uuid@v1.6.0
github.com/securego/gosec/v2@v2.22.2 github.com/gookit/color@v1.5.4
github.com/securego/gosec/v2@v2.22.2 github.com/lib/pq@v1.10.9
github.com/securego/gosec/v2@v2.22.2 github.com/mozilla/tls-observatory@v0.0.0-20210609171429-7bc42856d2e5
github.com/securego/gosec/v2@v2.22.2 github.com/onsi/ginkgo/v2@v2.22.2
github.com/securego/gosec/v2@v2.22.2 github.com/onsi/gomega@v1.36.2
github.com/securego/gosec/v2@v2.22.2 github.com/stretchr/testify@v1.10.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/crypto@v0.35.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/text@v0.22.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/tools@v0.30.0
github.com/securego/gosec/v2@v2.22.2 google.golang.org/api@v0.223.0
github.com/securego/gosec/v2@v2.22.2 gopkg.in/yaml.v3@v3.0.1
github.com/securego/gosec/v2@v2.22.2 cloud.google.com/go@v0.116.0
github.com/securego/gosec/v2@v2.22.2 cloud.google.com/go/ai@v0.8.0
github.com/securego/gosec/v2@v2.22.2 cloud.google.com/go/auth@v0.15.0
github.com/securego/gosec/v2@v2.22.2 cloud.google.com/go/auth/oauth2adapt@v0.2.7
github.com/securego/gosec/v2@v2.22.2 cloud.google.com/go/compute/metadata@v0.6.0
github.com/securego/gosec/v2@v2.22.2 cloud.google.com/go/longrunning@v0.5.7
github.com/securego/gosec/v2@v2.22.2 github.com/davecgh/go-spew@v1.1.1
github.com/securego/gosec/v2@v2.22.2 github.com/felixge/httpsnoop@v1.0.4
github.com/securego/gosec/v2@v2.22.2 github.com/go-logr/logr@v1.4.2
github.com/securego/gosec/v2@v2.22.2 github.com/go-logr/stdr@v1.2.2
github.com/securego/gosec/v2@v2.22.2 github.com/go-task/slim-sprig/v3@v3.0.0
github.com/securego/gosec/v2@v2.22.2 github.com/google/go-cmp@v0.7.0
github.com/securego/gosec/v2@v2.22.2 github.com/google/pprof@v0.0.0-20241210010833-40e02aabc2ad
github.com/securego/gosec/v2@v2.22.2 github.com/google/s2a-go@v0.1.9
github.com/securego/gosec/v2@v2.22.2 github.com/googleapis/enterprise-certificate-proxy@v0.3.4
github.com/securego/gosec/v2@v2.22.2 github.com/googleapis/gax-go/v2@v2.14.1
github.com/securego/gosec/v2@v2.22.2 github.com/pmezard/go-difflib@v1.0.0
github.com/securego/gosec/v2@v2.22.2 github.com/stretchr/objx@v0.5.2
github.com/securego/gosec/v2@v2.22.2 github.com/xo/terminfo@v0.0.0-20210125001918-ca9a967f8778
github.com/securego/gosec/v2@v2.22.2 go.opentelemetry.io/auto/sdk@v1.1.0
github.com/securego/gosec/v2@v2.22.2 go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.59.0
github.com/securego/gosec/v2@v2.22.2 go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp@v0.59.0
github.com/securego/gosec/v2@v2.22.2 go.opentelemetry.io/otel@v1.34.0
github.com/securego/gosec/v2@v2.22.2 go.opentelemetry.io/otel/metric@v1.34.0
github.com/securego/gosec/v2@v2.22.2 go.opentelemetry.io/otel/trace@v1.34.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/mod@v0.23.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/net@v0.35.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/oauth2@v0.26.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/sync@v0.11.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/sys@v0.30.0
github.com/securego/gosec/v2@v2.22.2 golang.org/x/time@v0.10.0
github.com/securego/gosec/v2@v2.22.2 google.golang.org/genproto/googleapis/api@v0.0.0-20241209162323-e6fa225c2576
github.com/securego/gosec/v2@v2.22.2 google.golang.org/genproto/googleapis/rpc@v0.0.0-20250219182151-9fdb1cabc7b2
github.com/securego/gosec/v2@v2.22.2 google.golang.org/grpc@v1.70.0
github.com/securego/gosec/v2@v2.22.2 google.golang.org/protobuf@v1.36.5
github.com/securego/gosec/v2@v2.22.2 go@1.23.0
github.com/sivchari/containedctx@v1.0.3 github.com/gostaticanalysis/testutil@v0.4.0
github.com/sivchari/containedctx@v1.0.3 golang.org/x/tools@v0.1.12
github.com/sivchari/containedctx@v1.0.3 github.com/hashicorp/go-version@v1.2.1
github.com/sivchari/containedctx@v1.0.3 github.com/otiai10/copy@v1.2.0
github.com/sivchari/containedctx@v1.0.3 github.com/tenntenn/modver@v1.0.1
github.com/sivchari/containedctx@v1.0.3 github.com/tenntenn/text/transform@v0.0.0-20200319021203-7eef512accb3
github.com/sivchari/containedctx@v1.0.3 golang.org/x/mod@v0.6.0-dev.0.20220419223038-86c51ed26bb4
github.com/sivchari/containedctx@v1.0.3 golang.org/x/sys@v0.0.0-20220722155257-8c9f86f7a55f
github.com/sivchari/containedctx@v1.0.3 golang.org/x/text@v0.3.7
github.com/sivchari/tenv@v1.12.1 github.com/gostaticanalysis/testutil@v0.4.0
github.com/sivchari/tenv@v1.12.1 golang.org/x/tools@v0.21.0
github.com/sivchari/tenv@v1.12.1 github.com/hashicorp/go-version@v1.2.1
github.com/sivchari/tenv@v1.12.1 github.com/otiai10/copy@v1.2.0
github.com/sivchari/tenv@v1.12.1 github.com/tenntenn/modver@v1.0.1
github.com/sivchari/tenv@v1.12.1 github.com/tenntenn/text/transform@v0.0.0-20200319021203-7eef512accb3
github.com/sivchari/tenv@v1.12.1 golang.org/x/mod@v0.17.0
github.com/sivchari/tenv@v1.12.1 golang.org/x/sync@v0.7.0
github.com/sivchari/tenv@v1.12.1 golang.org/x/text@v0.3.3
github.com/sivchari/tenv@v1.12.1 go@1.22.0
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/99designs/keyring@v1.2.1
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/Azure/azure-sdk-for-go/sdk/azcore@v1.4.0
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/Azure/azure-sdk-for-go/sdk/storage/azblob@v1.0.0
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/apache/arrow/go/v10@v10.0.1
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2@v1.16.16
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/credentials@v1.12.20
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/feature/s3/manager@v1.11.33
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/service/s3@v1.27.11
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/smithy-go@v1.13.3
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/form3tech-oss/jwt-go@v3.2.5+incompatible
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/gabriel-vasile/mimetype@v1.4.1
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/pkg/browser@v0.0.0-20210911075715-681adbf594b8
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/sirupsen/logrus@v1.9.0
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/crypto@v0.7.0
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/99designs/go-keychain@v0.0.0-20191008050251-8e49817e8af4
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/Azure/azure-sdk-for-go/sdk/internal@v1.1.2
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/andybalholm/brotli@v1.0.4
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/apache/thrift@v0.16.0
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream@v1.4.8
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/internal/configsources@v1.1.23
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/internal/endpoints/v2@v2.4.17
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/internal/v4a@v1.0.14
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding@v1.9.9
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/service/internal/checksum@v1.1.18
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/service/internal/presigned-url@v1.9.17
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/aws/aws-sdk-go-v2/service/internal/s3shared@v1.13.17
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/danieljoos/wincred@v1.1.2
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/dvsekhvalnov/jose2go@v1.5.0
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/goccy/go-json@v0.9.11
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/godbus/dbus@v0.0.0-20190726142602-4481cbc300e2
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/golang/snappy@v0.0.4
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/google/flatbuffers@v2.0.8+incompatible
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/gsterjov/go-libsecret@v0.0.0-20161001094733-a6f4afe4910c
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/jmespath/go-jmespath@v0.4.0
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/klauspost/asmfmt@v1.3.2
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/klauspost/compress@v1.15.11
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/klauspost/cpuid/v2@v2.0.9
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/minio/asm2plan9s@v0.0.0-20200509001527-cdd76441f9d8
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/minio/c2goasm@v0.0.0-20190812172519-36a3d3bbc4f3
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/mtibben/percent@v0.2.1
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/pierrec/lz4/v4@v4.1.16
github.com/snowflakedb/gosnowflake@v1.6.19 github.com/zeebo/xxh3@v1.0.2
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/mod@v0.8.0
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/net@v0.8.0
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/sys@v0.6.0
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/term@v0.6.0
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/text@v0.8.0
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/tools@v0.6.0
github.com/snowflakedb/gosnowflake@v1.6.19 golang.org/x/xerrors@v0.0.0-20220907171357-04be3eba64a2
github.com/sonatard/noctx@v0.1.0 github.com/gostaticanalysis/analysisutil@v0.7.1
github.com/sonatard/noctx@v0.1.0 golang.org/x/tools@v0.25.0
github.com/sonatard/noctx@v0.1.0 github.com/gostaticanalysis/comment@v1.4.2
github.com/sonatard/noctx@v0.1.0 golang.org/x/mod@v0.21.0
github.com/sonatard/noctx@v0.1.0 golang.org/x/sync@v0.8.0
github.com/sonatard/noctx@v0.1.0 go@1.22.0
github.com/sourcegraph/go-diff@v0.7.0 github.com/google/go-cmp@v0.5.2
github.com/sourcegraph/go-diff@v0.7.0 github.com/shurcooL/go@v0.0.0-20180423040247-9e1955d9fb6e
github.com/sourcegraph/go-diff@v0.7.0 github.com/shurcooL/go-goon@v0.0.0-20170922171312-37c2f522c041
github.com/spf13/cast@v1.5.0 github.com/frankban/quicktest@v1.14.3
github.com/spf13/cast@v1.5.0 github.com/google/go-cmp@v0.5.7
github.com/spf13/cast@v1.5.0 github.com/kr/pretty@v0.3.0
github.com/spf13/cast@v1.5.0 github.com/kr/text@v0.2.0
github.com/spf13/cast@v1.5.0 github.com/rogpeppe/go-internal@v1.6.1
github.com/spf13/cast@v1.5.0 golang.org/x/xerrors@v0.0.0-20191204190536-9bdfabe68543
github.com/spf13/cobra@v1.9.1 github.com/cpuguy83/go-md2man/v2@v2.0.6
github.com/spf13/cobra@v1.9.1 github.com/inconshreveable/mousetrap@v1.1.0
github.com/spf13/cobra@v1.9.1 github.com/spf13/pflag@v1.0.6
github.com/spf13/cobra@v1.9.1 gopkg.in/yaml.v3@v3.0.1
github.com/spf13/viper@v1.12.0 github.com/fsnotify/fsnotify@v1.5.4
github.com/spf13/viper@v1.12.0 github.com/hashicorp/hcl@v1.0.0
github.com/spf13/viper@v1.12.0 github.com/magiconair/properties@v1.8.6
github.com/spf13/viper@v1.12.0 github.com/mitchellh/mapstructure@v1.5.0
github.com/spf13/viper@v1.12.0 github.com/pelletier/go-toml@v1.9.5
github.com/spf13/viper@v1.12.0 github.com/pelletier/go-toml/v2@v2.0.1
github.com/spf13/viper@v1.12.0 github.com/sagikazarmark/crypt@v0.6.0
github.com/spf13/viper@v1.12.0 github.com/spf13/afero@v1.8.2
github.com/spf13/viper@v1.12.0 github.com/spf13/cast@v1.5.0
github.com/spf13/viper@v1.12.0 github.com/spf13/jwalterweatherman@v1.1.0
github.com/spf13/viper@v1.12.0 github.com/spf13/pflag@v1.0.5
github.com/spf13/viper@v1.12.0 github.com/stretchr/testify@v1.7.1
github.com/spf13/viper@v1.12.0 github.com/subosito/gotenv@v1.3.0
github.com/spf13/viper@v1.12.0 gopkg.in/ini.v1@v1.66.4
github.com/spf13/viper@v1.12.0 gopkg.in/yaml.v2@v2.4.0
github.com/spf13/viper@v1.12.0 gopkg.in/yaml.v3@v3.0.0
github.com/spf13/viper@v1.12.0 cloud.google.com/go@v0.100.2
github.com/spf13/viper@v1.12.0 cloud.google.com/go/compute@v1.6.1
github.com/spf13/viper@v1.12.0 cloud.google.com/go/firestore@v1.6.1
github.com/spf13/viper@v1.12.0 github.com/armon/go-metrics@v0.3.10
github.com/spf13/viper@v1.12.0 github.com/coreos/go-semver@v0.3.0
github.com/spf13/viper@v1.12.0 github.com/coreos/go-systemd/v22@v22.3.2
github.com/spf13/viper@v1.12.0 github.com/davecgh/go-spew@v1.1.1
github.com/spf13/viper@v1.12.0 github.com/fatih/color@v1.13.0
github.com/spf13/viper@v1.12.0 github.com/gogo/protobuf@v1.3.2
github.com/spf13/viper@v1.12.0 github.com/golang/groupcache@v0.0.0-20210331224755-41bb18bfe9da
github.com/spf13/viper@v1.12.0 github.com/golang/protobuf@v1.5.2
github.com/spf13/viper@v1.12.0 github.com/google/go-cmp@v0.5.8
github.com/spf13/viper@v1.12.0 github.com/googleapis/gax-go/v2@v2.4.0
github.com/spf13/viper@v1.12.0 github.com/hashicorp/consul/api@v1.12.0
github.com/spf13/viper@v1.12.0 github.com/hashicorp/go-cleanhttp@v0.5.2
github.com/spf13/viper@v1.12.0 github.com/hashicorp/go-hclog@v1.2.0
github.com/spf13/viper@v1.12.0 github.com/hashicorp/go-immutable-radix@v1.3.1
github.com/spf13/viper@v1.12.0 github.com/hashicorp/go-rootcerts@v1.0.2
github.com/spf13/viper@v1.12.0 github.com/hashicorp/golang-lru@v0.5.4
github.com/spf13/viper@v1.12.0 github.com/hashicorp/serf@v0.9.7
github.com/spf13/viper@v1.12.0 github.com/json-iterator/go@v1.1.12
github.com/spf13/viper@v1.12.0 github.com/mattn/go-colorable@v0.1.12
github.com/spf13/viper@v1.12.0 github.com/mattn/go-isatty@v0.0.14
github.com/spf13/viper@v1.12.0 github.com/mitchellh/go-homedir@v1.1.0
github.com/spf13/viper@v1.12.0 github.com/modern-go/concurrent@v0.0.0-20180306012644-bacd9c7ef1dd
github.com/spf13/viper@v1.12.0 github.com/modern-go/reflect2@v1.0.2
github.com/spf13/viper@v1.12.0 github.com/pkg/errors@v0.9.1
github.com/spf13/viper@v1.12.0 github.com/pmezard/go-difflib@v1.0.0
github.com/spf13/viper@v1.12.0 go.etcd.io/etcd/api/v3@v3.5.4
github.com/spf13/viper@v1.12.0 go.etcd.io/etcd/client/pkg/v3@v3.5.4
github.com/spf13/viper@v1.12.0 go.etcd.io/etcd/client/v2@v2.305.4
github.com/spf13/viper@v1.12.0 go.etcd.io/etcd/client/v3@v3.5.4
github.com/spf13/viper@v1.12.0 go.opencensus.io@v0.23.0
github.com/spf13/viper@v1.12.0 go.uber.org/atomic@v1.7.0
github.com/spf13/viper@v1.12.0 go.uber.org/multierr@v1.6.0
github.com/spf13/viper@v1.12.0 go.uber.org/zap@v1.17.0
github.com/spf13/viper@v1.12.0 golang.org/x/crypto@v0.0.0-20220411220226-7b82a4e95df4
github.com/spf13/viper@v1.12.0 golang.org/x/net@v0.0.0-20220520000938-2e3eb7b945c2
github.com/spf13/viper@v1.12.0 golang.org/x/oauth2@v0.0.0-20220411215720-9780585627b5
github.com/spf13/viper@v1.12.0 golang.org/x/sys@v0.0.0-20220520151302-bc2c85ada10a
github.com/spf13/viper@v1.12.0 golang.org/x/text@v0.3.7
github.com/spf13/viper@v1.12.0 golang.org/x/xerrors@v0.0.0-20220517211312-f3a8303e98df
github.com/spf13/viper@v1.12.0 google.golang.org/api@v0.81.0
github.com/spf13/viper@v1.12.0 google.golang.org/appengine@v1.6.7
github.com/spf13/viper@v1.12.0 google.golang.org/genproto@v0.0.0-20220519153652-3a47de7e79bd
github.com/spf13/viper@v1.12.0 google.golang.org/grpc@v1.46.2
github.com/spf13/viper@v1.12.0 google.golang.org/protobuf@v1.28.0
github.com/spiffe/go-spiffe/v2@v2.5.0 github.com/Microsoft/go-winio@v0.6.2
github.com/spiffe/go-spiffe/v2@v2.5.0 github.com/go-jose/go-jose/v4@v4.0.4
github.com/spiffe/go-spiffe/v2@v2.5.0 github.com/stretchr/testify@v1.10.0
github.com/spiffe/go-spiffe/v2@v2.5.0 github.com/zeebo/errs@v1.4.0
github.com/spiffe/go-spiffe/v2@v2.5.0 google.golang.org/grpc@v1.70.0
github.com/spiffe/go-spiffe/v2@v2.5.0 google.golang.org/grpc/examples@v0.0.0-20230224211313-3775f633ce20
github.com/spiffe/go-spiffe/v2@v2.5.0 google.golang.org/protobuf@v1.36.1
github.com/spiffe/go-spiffe/v2@v2.5.0 github.com/davecgh/go-spew@v1.1.1
github.com/spiffe/go-spiffe/v2@v2.5.0 github.com/kr/pretty@v0.1.0
github.com/spiffe/go-spiffe/v2@v2.5.0 github.com/pmezard/go-difflib@v1.0.0
github.com/spiffe/go-spiffe/v2@v2.5.0 golang.org/x/crypto@v0.31.0
github.com/spiffe/go-spiffe/v2@v2.5.0 golang.org/x/net@v0.33.0
github.com/spiffe/go-spiffe/v2@v2.5.0 golang.org/x/sys@v0.28.0
github.com/spiffe/go-spiffe/v2@v2.5.0 golang.org/x/text@v0.21.0
github.com/spiffe/go-spiffe/v2@v2.5.0 google.golang.org/genproto/googleapis/rpc@v0.0.0-20241202173237-19429a94021a
github.com/spiffe/go-spiffe/v2@v2.5.0 gopkg.in/check.v1@v1.0.0-20180628173108-788fd7840127
github.com/spiffe/go-spiffe/v2@v2.5.0 gopkg.in/yaml.v3@v3.0.1
github.com/spiffe/go-spiffe/v2@v2.5.0 go@1.22.11
github.com/ssgreg/nlreturn/v2@v2.2.1 golang.org/x/tools@v0.0.0-20200724022722-7017fd6b1305
github.com/stbenjam/no-sprintf-host-port@v0.2.0 golang.org/x/tools@v0.13.0
github.com/stbenjam/no-sprintf-host-port@v0.2.0 golang.org/x/mod@v0.12.0
github.com/stbenjam/no-sprintf-host-port@v0.2.0 golang.org/x/sys@v0.12.0
github.com/stretchr/objx@v0.5.2 github.com/stretchr/testify@v1.8.4
github.com/stretchr/objx@v0.5.2 github.com/davecgh/go-spew@v1.1.1
github.com/stretchr/objx@v0.5.2 github.com/pmezard/go-difflib@v1.0.0
github.com/stretchr/objx@v0.5.2 gopkg.in/yaml.v3@v3.0.1
github.com/stretchr/testify@v1.10.0 github.com/davecgh/go-spew@v1.1.1
github.com/stretchr/testify@v1.10.0 github.com/pmezard/go-difflib@v1.0.0
github.com/stretchr/testify@v1.10.0 github.com/stretchr/objx@v0.5.2
github.com/stretchr/testify@v1.10.0 gopkg.in/yaml.v3@v3.0.1
github.com/subosito/gotenv@v1.4.1 github.com/stretchr/testify@v1.7.5
github.com/subosito/gotenv@v1.4.1 github.com/davecgh/go-spew@v1.1.1
github.com/subosito/gotenv@v1.4.1 github.com/pmezard/go-difflib@v1.0.0
github.com/subosito/gotenv@v1.4.1 gopkg.in/yaml.v3@v3.0.1
github.com/tdakkota/asciicheck@v0.4.1 golang.org/x/tools@v0.30.0
github.com/tdakkota/asciicheck@v0.4.1 golang.org/x/mod@v0.23.0
github.com/tdakkota/asciicheck@v0.4.1 golang.org/x/sync@v0.11.0
github.com/tdakkota/asciicheck@v0.4.1 go@1.22.0
github.com/tetafro/godot@v1.5.0 gopkg.in/yaml.v2@v2.4.0
github.com/timakin/bodyclose@v0.0.0-20241017074812-ed6a65f985e3 github.com/gostaticanalysis/analysisutil@v0.7.1
